time,att,field,Home_team,Visit_team
1991/7/23,8132,台中,味全龍,兄弟象
1991/7/21,4488,台北市,統一獅,三商虎
1991/7/20,12229,台北市,兄弟象,味全龍
1991/7/20,3410,台北市,兄弟象,統一獅
1991/7/19,3137,台北市,味全龍,三商虎
1991/7/17,3194,台北市,統一獅,味全龍
1991/7/16,5387,新竹,兄弟象,三商虎
1991/7/14,3793,立德,統一獅,味全龍
1991/7/14,5765,台南,兄弟象,三商虎
1991/7/13,6598,立德,味全龍,兄弟象
1991/7/13,3009,台南,三商虎,統一獅
1991/7/12,5464,立德,統一獅,兄弟象
1991/7/11,2559,立德,三商虎,味全龍
1991/7/10,4336,台中,兄弟象,三商虎
1991/7/9,1757,台中,統一獅,味全龍
1991/6/30,12493,台北市,兄弟象,統一獅
1991/6/30,3685,台北市,味全龍,三商虎
1991/6/29,10350,台北市,兄弟象,三商虎
1991/6/29,2530,台北市,統一獅,味全龍
1991/6/28,2416,台北市,三商虎,統一獅
1991/6/27,10500,新竹,味全龍,兄弟象
1991/6/20,1968,台中,三商虎,統一獅
1991/6/16,6779,台北市,味全龍,三商虎
1991/6/16,8863,台北市,兄弟象,統一獅
1991/6/15,4842,台北市,統一獅,味全龍
1991/6/15,4334,台北市,兄弟象,三商虎
1991/6/14,12327,台北市,味全龍,兄弟象
1991/6/13,3747,新竹,三商虎,統一獅
1991/6/12,2544,台北市,三商虎,統一獅
1991/6/9,4392,立德,三商虎,統一獅
1991/6/9,8110,台南,味全龍,兄弟象
1991/6/8,4841,立德,三商虎,味全龍
1991/6/8,6158,台南,統一獅,兄弟象
1991/6/7,5585,立德,味全龍,統一獅
1991/6/6,7981,立德,三商虎,兄弟象
1991/6/2,12547,台北市,兄弟象,三商虎
1991/6/2,4659,台北市,統一獅,味全龍
1991/6/1,7387,台北市,味全龍,兄弟象
1991/5/31,4296,台北市,三商虎,味全龍
1991/5/30,6909,新竹,統一獅,兄弟象
1991/5/29,12196,台北市,味全龍,兄弟象
1991/5/28,5010,台北市,味全龍,統一獅
1991/5/26,9000,台中,兄弟象,三商虎
1991/5/26,2901,台中,統一獅,味全龍
1991/5/25,4066,台中,三商虎,統一獅
1991/5/25,4150,台中,味全龍,兄弟象
1991/5/24,4215,台中,三商虎,味全龍
1991/5/23,7305,台中,統一獅,兄弟象
1991/5/22,6206,台北市,三商虎,味全龍
1991/5/21,7678,台北市,三商虎,兄弟象
1991/5/19,6848,台北市,統一獅,味全龍
1991/5/19,7520,台北市,兄弟象,三商虎
1991/5/18,11019,台北市,味全龍,兄弟象
1991/5/18,2434,台北市,三商虎,統一獅
1991/5/17,9101,台北市,統一獅,兄弟象
1991/5/16,5291,新竹,三商虎,味全龍
1991/5/15,8088,台北市,統一獅,兄弟象
1991/5/14,4109,台北市,三商虎,統一獅
1991/5/12,7091,立德,統一獅,兄弟象
1991/5/12,5006,台南,三商虎,味全龍
1991/5/11,7424,立德,三商虎,兄弟象
1991/5/11,6612,台南,味全龍,統一獅
1991/5/10,4859,立德,統一獅,三商虎
1991/5/9,6660,立德,兄弟象,味全龍
1991/5/7,6705,台北市,統一獅,兄弟象
1991/5/5,6308,台北市,三商虎,統一獅
1991/5/5,11272,台北市,味全龍,兄弟象
1991/5/4,3088,台北市,三商虎,味全龍
1991/5/2,3282,新竹,三商虎,兄弟象
1991/4/28,5415,台中,統一獅,味全龍
1991/4/28,5330,台中,兄弟象,三商虎
1991/4/27,6709,台中,味全龍,兄弟象
1991/4/27,1966,台中,三商虎,統一獅
1991/4/26,5827,台中,統一獅,兄弟象
1991/4/25,4054,台中,三商虎,味全龍
1991/4/24,10701,台北市,三商虎,兄弟象
1991/4/23,5559,台北市,味全龍,統一獅
1991/4/18,5653,新竹,味全龍,統一獅
1991/4/17,6342,台北市,味全龍,統一獅
1991/4/16,9392,台北市,三商虎,兄弟象
1991/4/14,6618,立德,味全龍,統一獅
1991/4/14,9000,台南,三商虎,兄弟象
1991/4/13,9000,立德,兄弟象,味全龍
1991/4/13,5456,台南,統一獅,三商虎
1991/4/12,8842,立德,統一獅,兄弟象
1991/4/11,5299,立德,三商虎,味全龍
1991/4/7,7024,台北市,三商虎,味全龍
1991/4/7,9127,台北市,統一獅,兄弟象
1991/4/5,14000,台北市,兄弟象,味全龍
1991/4/4,6173,新竹,統一獅,三商虎
1991/4/3,11530,台北市,兄弟象,統一獅
1991/3/31,3220,台中,三商虎,統一獅
1991/3/31,7984,台中,味全龍,兄弟象
1991/3/30,4747,台中,三商虎,味全龍
1991/3/30,6929,台中,統一獅,兄弟象
1991/3/29,6643,台中,味全龍,統一獅
1991/3/28,9000,台中,三商虎,兄弟象
1991/3/24,6041,台北市,統一獅,三商虎
1991/3/24,12336,台北市,兄弟象,味全龍
1991/3/21,8668,台北市,味全龍,三商虎
1990/10/14,3009,台北市,味全龍,統一獅
1990/10/14,4208,台北市,兄弟象,三商虎
1990/10/13,3698,台北市,味全龍,兄弟象
1990/10/13,959,台北市,統一獅,三商虎
1990/10/12,2274,台北市,兄弟象,統一獅
1990/10/11,1333,台北市,三商虎,味全龍
1990/10/10,4997,台北市,兄弟象,統一獅
1990/10/10,7999,台北市,三商虎,味全龍
1990/10/7,2626,立德,味全龍,三商虎
1990/10/7,2212,立德,統一獅,兄弟象
1990/10/6,2937,立德,味全龍,統一獅
1990/10/6,641,立德,兄弟象,三商虎
1990/10/5,2554,立德,味全龍,兄弟象
1990/10/4,1718,立德,統一獅,三商虎
1990/10/3,2498,立德,統一獅,味全龍
1990/9/30,5046,台中,統一獅,味全龍
1990/9/30,4154,台中,三商虎,兄弟象
1990/9/29,4639,台中,三商虎,味全龍
1990/9/29,4173,台南,兄弟象,統一獅
1990/9/28,4163,台中,統一獅,三商虎
1990/9/27,5719,新竹,味全龍,兄弟象
1990/9/26,5004,台中,味全龍,兄弟象
1990/9/25,2174,台中,統一獅,三商虎
1990/9/23,6122,台北市,三商虎,統一獅
1990/9/23,10205,台北市,兄弟象,味全龍
1990/9/22,5411,台北市,味全龍,三商虎
1990/9/22,3520,台北市,統一獅,兄弟象
1990/9/21,5600,台北市,味全龍,統一獅
1990/9/20,6184,台北市,兄弟象,三商虎
1990/9/19,4401,台北市,統一獅,味全龍
1990/9/16,4669,立德,三商虎,兄弟象
1990/9/16,6259,台南,統一獅,味全龍
1990/9/15,2606,立德,三商虎,統一獅
1990/9/15,2798,台南,兄弟象,味全龍
1990/9/14,3022,立德,味全龍,三商虎
1990/9/13,4107,立德,統一獅,兄弟象
1990/9/9,6099,台中,兄弟象,統一獅
1990/9/9,4143,台中,三商虎,味全龍
1990/9/8,1853,台中,三商虎,兄弟象
1990/9/7,2837,台中,三商虎,統一獅
1990/9/6,6519,新竹,兄弟象,味全龍
1990/9/5,6668,台中,兄弟象,三商虎
1990/9/2,16000,台北市,味全龍,兄弟象
1990/9/2,4358,台北市,統一獅,三商虎
1990/8/31,7498,台北市,三商虎,兄弟象
1990/8/26,4041,立德,三商虎,味全龍
1990/8/26,4193,立德,兄弟象,統一獅
1990/8/25,3721,立德,統一獅,三商虎
1990/8/25,3523,台南,味全龍,兄弟象
1990/8/24,2433,立德,兄弟象,三商虎
1990/8/23,3256,立德,味全龍,統一獅
1990/8/18,1479,台中,味全龍,統一獅
1990/8/17,5160,台中,統一獅,兄弟象
1990/8/16,4955,台中,味全龍,三商虎
1990/8/12,15646,台北市,兄弟象,三商虎
1990/8/12,3229,台北市,味全龍,統一獅
1990/8/11,6856,台北市,統一獅,兄弟象
1990/8/11,2339,台北市,味全龍,三商虎
1990/8/10,8364,台北市,兄弟象,味全龍
1990/8/9,3689,台北市,三商虎,統一獅
1990/8/8,6277,台北市,統一獅,兄弟象
1990/8/5,4655,立德,兄弟象,統一獅
1990/8/5,2570,立德,三商虎,味全龍
1990/8/4,3302,立德,三商虎,兄弟象
1990/8/4,865,立德,統一獅,味全龍
1990/8/3,1148,立德,三商虎,統一獅
1990/8/2,1286,立德,兄弟象,味全龍
1990/7/29,5768,台中,味全龍,兄弟象
1990/7/29,1843,台中,統一獅,三商虎
1990/7/28,4035,台中,兄弟象,統一獅
1990/7/28,1458,台中,三商虎,味全龍
1990/7/27,5259,台中,三商虎,兄弟象
1990/7/26,6177,新竹,統一獅,味全龍
1990/7/15,3482,立德,統一獅,三商虎
1990/7/15,2398,立德,味全龍,兄弟象
1990/7/14,5782,立德,兄弟象,三商虎
1990/7/14,841,立德,味全龍,統一獅
1990/7/14,2431,台南,三商虎,兄弟象
1990/7/13,4042,立德,統一獅,兄弟象
1990/7/12,3291,立德,味全龍,三商虎
1990/7/11,1109,立德,統一獅,味全龍
1990/7/8,7269,台中,兄弟象,三商虎
1990/7/8,1675,台中,味全龍,統一獅
1990/7/7,4596,台中,統一獅,兄弟象
1990/7/7,4115,台南,味全龍,三商虎
1990/7/6,7351,台中,兄弟象,味全龍
1990/7/5,5097,新竹,三商虎,統一獅
1990/7/1,5013,台北市,味全龍,三商虎
1990/6/30,9017,台北市,兄弟象,味全龍
1990/6/30,2000,台北市,三商虎,統一獅
1990/6/29,2799,台北市,統一獅,味全龍
1990/6/28,8186,台北市,三商虎,兄弟象
1990/6/24,1383,立德,兄弟象,味全龍
1990/6/24,668,立德,三商虎,統一獅
1990/6/22,566,立德,三商虎,味全龍
1990/6/21,1320,立德,兄弟象,統一獅
1990/6/20,1122,立德,統一獅,三商虎
1990/6/19,2611,立德,味全龍,兄弟象
1990/6/18,5243,台北市,三商虎,兄弟象
1990/6/17,2844,台中,三商虎,統一獅
1990/6/17,4085,台中,兄弟象,味全龍
1990/6/16,10000,台中,味全龍,三商虎
1990/6/16,5812,台南,統一獅,兄弟象
1990/6/15,3014,台中,味全龍,統一獅
1990/6/14,5065,台中,兄弟象,三商虎
1990/6/13,6692,台中,兄弟象,味全龍
1990/6/12,4334,台北市,兄弟象,統一獅
1990/6/11,9207,台北市,味全龍,兄弟象
1990/6/10,3268,台北市,統一獅,味全龍
1990/6/9,2778,台北市,三商虎,味全龍
1990/6/8,3584,台北市,統一獅,三商虎
1990/6/6,3169,台北市,味全龍,統一獅
1990/6/2,3691,立德,兄弟象,統一獅
1990/6/2,7784,台南,三商虎,味全龍
1990/6/1,6298,立德,三商虎,兄弟象
1990/5/31,2549,立德,統一獅,味全龍
1990/5/30,3519,立德,兄弟象,統一獅
1990/5/28,10873,台北市,兄弟象,三商虎
1990/5/27,4062,台中,味全龍,統一獅
1990/5/27,7578,台中,兄弟象,三商虎
1990/5/26,7701,台中,味全龍,兄弟象
1990/5/26,2595,台中,統一獅,三商虎
1990/5/25,4646,台中,兄弟象,統一獅
1990/5/24,6558,新竹,三商虎,味全龍
1990/5/23,4425,台中,三商虎,統一獅
1990/5/20,10140,台北市,味全龍,三商虎
1990/5/20,7030,台北市,統一獅,兄弟象
1990/5/18,5185,台北市,味全龍,兄弟象
1990/5/17,3517,台北市,統一獅,三商虎
1990/5/13,7938,立德,兄弟象,三商虎
1990/5/13,2617,立德,味全龍,統一獅
1990/5/12,3756,立德,統一獅,兄弟象
1990/5/12,4088,立德,味全龍,三商虎
1990/5/11,6047,立德,兄弟象,味全龍
1990/5/10,2811,立德,三商虎,統一獅
1990/5/9,3780,立德,三商虎,味全龍
1990/5/6,6263,台中,統一獅,兄弟象
1990/5/6,7801,台中,味全龍,三商虎
1990/5/4,4059,台中,統一獅,味全龍
1990/5/3,7742,新竹,三商虎,兄弟象
1990/5/2,9321,台中,味全龍,三商虎
1990/4/29,16000,台北市,兄弟象,味全龍
1990/4/29,5571,台北市,三商虎,統一獅
1990/4/28,4957,台北市,統一獅,味全龍
1990/4/28,9065,台北市,三商虎,兄弟象
1990/4/27,6903,台北市,三商虎,味全龍
1990/4/26,2898,台北市,兄弟象,統一獅
1990/4/25,4093,台中,統一獅,兄弟象
1990/4/22,4125,立德,味全龍,統一獅
1990/4/22,5983,立德,兄弟象,三商虎
1990/4/21,6826,立德,味全龍,兄弟象
1990/4/21,7579,台南,統一獅,三商虎
1990/4/18,4880,新竹,統一獅,三商虎
1990/4/14,2613,台中,味全龍,統一獅
1990/4/14,6414,台中,兄弟象,三商虎
1990/4/13,8020,台中,味全龍,兄弟象
1990/4/8,4594,台北市,三商虎,統一獅
1990/4/8,15222,台北市,兄弟象,味全龍
1990/4/7,9444,台北市,味全龍,三商虎
1990/4/7,5158,台北市,統一獅,兄弟象
1990/4/6,2501,台北市,味全龍,統一獅
1990/4/5,9585,台北市,兄弟象,三商虎
1990/4/5,5104,台北市,統一獅,三商虎
1990/4/4,6541,台北市,味全龍,兄弟象
1990/4/1,5360,立德,統一獅,兄弟象
1990/4/1,5652,立德,味全龍,三商虎
1990/3/31,6404,立德,兄弟象,味全龍
1990/3/31,3142,立德,三商虎,統一獅
1990/3/30,4494,立德,統一獅,味全龍
1990/3/29,10000,立德,三商虎,兄弟象
1990/3/25,8945,台中,兄弟象,味全龍
1990/3/25,5958,台中,三商虎,統一獅
1990/3/24,7173,台中,統一獅,味全龍
1990/3/24,5643,台中,三商虎,兄弟象
1990/3/23,7351,台中,三商虎,味全龍
1990/3/22,7666,新竹,兄弟象,統一獅
1990/3/18,4500,台北市,統一獅,味全龍
1990/3/18,4724,台北市,三商虎,兄弟象
1990/3/17,5783,台北市,三商虎,味全龍
1990/3/17,14310,台北市,兄弟象,統一獅
